id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
po_1,police.detail,model_police_detail,group_police_officer,1,0,1,0
po_2,road.name,model_road_name,group_police_officer,1,0,0,0
po_3,center.name,model_center_name,group_police_officer,1,0,0,0
po_4,direction.name,model_direction_name,group_police_officer,1,0,0,0
po_5,digital.tag,model_digital_tag,group_police_officer,1,0,0,0
po_6,car.code,model_car_code,group_police_officer,1,0,0,0
po_7,rank.of1,model_rank_of1,group_police_officer,1,0,0,0
po_8,rank.of2,model_rank_of2,group_police_officer,1,0,0,0
po_9,receiving.party,model_receiving_party,group_police_officer,1,0,0,0
po_10,receiving.party.rank,model_receiving_party_rank,group_police_officer,1,0,0,0
,,,,,,,
po_11,case.type,model_case_type,group_police_officer,1,1,1,1
po_111,main.case,model_main_case,group_police_officer,1,0,0,0
po_112,type.case,model_type_case,group_police_officer,1,0,0,0
po_113,cate.case,model_cate_case,group_police_officer,1,0,0,0
po_114,case.sub.cate,model_case_sub_cate,group_police_officer,1,0,0,0
,,,,,,,
po_12,party.detail,model_party_detail,group_police_officer,1,1,1,1
po_121,id.type,model_id_type,group_police_officer,1,0,0,0
po_123,car.maker,model_car_maker,group_police_officer,1,0,0,0
po_124,car.name,model_car_name,group_police_officer,1,0,0,0
po_125,car.color,model_car_color,group_police_officer,1,0,0,0
po_126,car.model,model_car_model,group_police_officer,1,0,0,0
po_127,type.case,model_type_case,group_police_officer,1,0,0,0
po_128,accident.reason,model_accident_reason,group_police_officer,1,0,0,0
po_129,accident.result,model_accident_result,group_police_officer,1,0,0,0
po_1210,mean.trans,model_mean_trans,group_police_officer,1,0,0,0
po_1211,hospital.name,model_hospital_name,group_police_officer,1,0,0,0
,,,,,,,
po_1211,previous.record,model_previous_record,group_police_officer,1,1,1,1
po_1212,ministry.name,model_ministry_name,group_police_officer,1,0,0,0
,,,,,,,
po_1221,companion.detail,model_companion_detail,group_police_officer,1,1,1,1
po_1222,accident.relation,model_accident_relation,group_police_officer,1,0,0,0
po_1223,type.case,model_type_case,group_police_officer,1,0,0,0
po_1224,accident.reason,model_accident_reason,group_police_officer,1,0,0,0
po_1225,accident.result,model_accident_result,group_police_officer,1,0,0,0
po_1226,mean.trans,model_mean_trans,group_police_officer,1,0,0,0
po_1227,hospital.name,model_hospital_name,group_police_officer,1,0,0,0
,,,,,,,
po_12271,ministry.name,model_ministry_name,group_police_officer,1,0,0,0
,,,,,,,
po_13,violation.detail,model_violation_detail,group_police_officer,1,0,1,0
po_14,road.name,model_road_name,group_police_officer,1,0,0,0
po_15,center.name,model_center_name,group_police_officer,1,0,0,0
po_16,direction.name,model_direction_name,group_police_officer,1,0,0,0
po_17,digital.tag,model_digital_tag,group_police_officer,1,0,0,0
po_18,car.code,model_car_code,group_police_officer,1,0,0,0
po_19,rank.of1,model_rank_of1,group_police_officer,1,0,0,0
po_20,rank.of2,model_rank_of2,group_police_officer,1,0,0,0
,,,,,,,
po_21,case.type1,model_case_type1,group_police_officer,1,1,1,1
po_210,type.case,model_type_case,group_police_officer,1,0,0,0
po_211,cate.case,model_cate_case,group_police_officer,1,0,0,0
,,,,,,,
po_22,traffic.party.detail,model_traffic_party_detail,group_police_officer,1,1,1,1
po_220,id.type,model_id_type,group_police_officer,1,0,0,0
po_221,car.maker,model_car_maker,group_police_officer,1,0,0,0
po_222,car.name,model_car_name,group_police_officer,1,0,0,0
,,,,,,,
po_2220,owner.detail,model_owner_detail,group_police_officer,1,1,1,1
,,,,,,,
po_330,hajj.umrah,model_hajj_umrah,group_police_officer,1,0,1,0
po_331,road.name,model_road_name,group_police_officer,1,0,0,0
po_332,center.name,model_center_name,group_police_officer,1,0,0,0
,,,,,,,
po_3310,hajjumrah.violation,model_hajjumrah_violation,group_police_officer,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Pmo_1,police.detail,model_police_detail,group_police_main_officer,1,1,1,1
Pmo_2,road.name,model_road_name,group_police_main_officer,1,1,1,1
Pmo_3,center.name,model_center_name,group_police_main_officer,1,1,1,1
Pmo_4,direction.name,model_direction_name,group_police_main_officer,1,1,1,1
Pmo_5,digital.tag,model_digital_tag,group_police_main_officer,1,1,1,1
Pmo_6,car.code,model_car_code,group_police_main_officer,1,1,1,1
Pmo_7,rank.of1,model_rank_of1,group_police_main_officer,1,1,1,1
Pmo_8,rank.of2,model_rank_of2,group_police_main_officer,1,1,1,1
Pmo_9,receiving.party,model_receiving_party,group_police_main_officer,1,1,1,1
Pmo_10,receiving.party.rank,model_receiving_party_rank,group_police_main_officer,1,1,1,1
,,,,,,,
Pmo_12,case.type,model_case_type,group_police_main_officer,1,1,1,1
Pmo_13,main.case,model_main_case,group_police_main_officer,1,1,1,1
Pmo_14,type.case,model_type_case,group_police_main_officer,1,1,1,1
Pmo_15,cate.case,model_cate_case,group_police_main_officer,1,1,1,1
Pmo_16,case.sub.cate,model_case_sub_cate,group_police_main_officer,1,1,1,1
,,,,,,,
Pmo_18,party.detail,model_party_detail,group_police_main_officer,1,1,1,1
Pmo_19,id.type,model_id_type,group_police_main_officer,1,1,1,1
Pmo_20,car.maker,model_car_maker,group_police_main_officer,1,1,1,1
Pmo_21,car.name,model_car_name,group_police_main_officer,1,1,1,1
Pmo_22,car.color,model_car_color,group_police_main_officer,1,1,1,1
Pmo_23,car.model,model_car_model,group_police_main_officer,1,1,1,1
Pmo_24,type.case,model_type_case,group_police_main_officer,1,1,1,1
Pmo_25,accident.reason,model_accident_reason,group_police_main_officer,1,1,1,1
Pmo_26,accident.result,model_accident_result,group_police_main_officer,1,1,1,1
Pmo_27,mean.trans,model_mean_trans,group_police_main_officer,1,1,1,1
Pmo_28,hospital.name,model_hospital_name,group_police_main_officer,1,1,1,1
,,,,,,,
Pmo_30,previous.record,model_previous_record,group_police_main_officer,1,1,1,1
Pmo_31,ministry.name,model_ministry_name,group_police_main_officer,1,1,1,1
,,,,,,,
Pmo_33,companion.detail,model_companion_detail,group_police_main_officer,1,1,1,1
Pmo_34,accident.relation,model_accident_relation,group_police_main_officer,1,1,1,1
Pmo_35,type.case,model_type_case,group_police_main_officer,1,1,1,1
Pmo_36,accident.reason,model_accident_reason,group_police_main_officer,1,1,1,1
Pmo_37,accident.result,model_accident_result,group_police_main_officer,1,1,1,1
Pmo_38,mean.trans,model_mean_trans,group_police_main_officer,1,1,1,1
Pmo_39,hospital.name,model_hospital_name,group_police_main_officer,1,1,1,1
,,,,,,,
Pmo_41,ministry.name,model_ministry_name,group_police_main_officer,1,1,1,1
,,,,,,,
Pmo_43,violation.detail,model_violation_detail,group_police_main_officer,1,1,1,1
Pmo_44,road.name,model_road_name,group_police_main_officer,1,1,1,1
Pmo_45,center.name,model_center_name,group_police_main_officer,1,1,1,1
Pmo_46,direction.name,model_direction_name,group_police_main_officer,1,1,1,1
Pmo_47,digital.tag,model_digital_tag,group_police_main_officer,1,1,1,1
Pmo_48,car.code,model_car_code,group_police_main_officer,1,1,1,1
Pmo_49,rank.of1,model_rank_of1,group_police_main_officer,1,1,1,1
Pmo_50,rank.of2,model_rank_of2,group_police_main_officer,1,1,1,1
,,,,,,,
Pmo_52,case.type1,model_case_type1,group_police_main_officer,1,1,1,1
Pmo_53,type.case,model_type_case,group_police_main_officer,1,1,1,1
Pmo_54,cate.case,model_cate_case,group_police_main_officer,1,1,1,1
,,,,,,,
Pmo_56,traffic.party.detail,model_traffic_party_detail,group_police_main_officer,1,1,1,1
Pmo_57,id.type,model_id_type,group_police_main_officer,1,1,1,1
Pmo_58,car.maker,model_car_maker,group_police_main_officer,1,1,1,1
Pmo_59,car.name,model_car_name,group_police_main_officer,1,1,1,1
,,,,,,,
Pmo_61,owner.detail,model_owner_detail,group_police_main_officer,1,1,1,1
,,,,,,,
Pmo_63,hajj.umrah,model_hajj_umrah,group_police_main_officer,1,1,1,1
Pmo_64,road.name,model_road_name,group_police_main_officer,1,1,1,1
Pmo_65,center.name,model_center_name,group_police_main_officer,1,1,1,1
,,,,,,,
Pmo_67,hajjumrah.violation,model_hajjumrah_violation,group_police_main_officer,1,1,1,1
